,X1,X2,X3
0,-0.44064625672471047,-0.3902267108839649,0.1567183896240946
1,-3.8100986789335742,-1.3046649958725176,-1.105117431928253
2,-1.4254512762528475,-0.3400488612304806,1.1159077837971867
3,-1.325749603810731,0.1619055838614624,-0.25466998711442135
4,3.120262764824237,1.4873433726124945,-1.1648386601134273
5,-3.462721088323765,-0.9861044749679534,-0.383416153157024
6,-0.3531948125883654,-0.0866300903317204,-0.6316407743434663
7,-1.612042661212914,-1.0425333285248888,0.9158452780090275
8,-2.1199228052925863,-1.0306191275000343,0.02793173938746155
9,-0.5201062582229042,-0.6625956609270701,1.2952976638610982
10,-1.0200593019460813,-0.4197624171976999,0.5625052104339443
11,4.2677767973829095,1.5322808529630232,-3.3482737575961155
12,0.6211832813729053,0.4255556173491853,0.7663075010664506
13,4.468825908163462,2.203713690028914,1.2877859128124594
14,2.020259032889203,1.1553133301448892,-0.8558998703226656
15,3.610378612194739,1.46437436565544,1.5747046859992269
16,-0.19197139788815865,0.4050568673068246,-0.5200074542750885
17,1.305122535235577,0.4965879921318163,1.240654176981025
18,-0.4541305119803477,-0.20312971297473456,-1.638513212795428
19,-0.8017462015405703,0.31545093964794535,0.34947163454251007
20,2.382554917752706,0.7950324031401301,-0.22366836123815712
21,1.9894815001197177,1.230978712933318,0.679502878497709
22,-1.9557268908209782,-0.30187255736166463,-1.310500002986665
23,-0.101253047639008,0.06497885523616166,-0.860867974766204
24,-2.709511297380006,-1.6462757347767163,0.5330342106661294
25,-1.6701848393709393,-0.5180644905314685,0.3658721831121994
26,0.4169076148187394,0.1750955475994345,1.4720679175748335
27,-3.244677573058022,-0.8737289137482279,1.1637100333500252
28,1.6323640867798566,0.3836657472268127,-0.2451168965222189
29,0.614093986446347,0.6112690147322917,0.6334282845343938
30,0.28650962986985007,0.30313216073359345,0.9811541387701409
31,-2.585198854417157,-1.4763178243763901,0.46601373801160206
32,-2.2847121216447066,-0.9239702742730822,0.024521126751141837
33,-0.33788414920288934,0.11138783490246505,-0.43849764090449844
34,-0.6209521981472209,-0.06492196147254027,-0.12518626795863716
35,-4.069979179328684,-1.9620147037162765,0.00795328764134328
36,1.5370265290210237,0.6146626866780369,1.092596357350534
37,-1.7071288497047223,-0.5689196080063318,0.1114441471438151
38,1.5998037395398765,0.6785281654358426,1.141082550450683
39,0.8628562202662762,0.26215088641912726,1.7607874901027265
40,2.963366868192152,1.3868374685682008,2.9605680728632997
41,-1.3919147022447325,-0.5097333241538031,0.3946163714304452
42,-1.2464601409838143,-0.38139789410312464,-0.36990290901530654
43,-0.6355654000126745,-1.1055612457952049,-0.38884597153036615
44,-0.9699954536809692,-0.26531123771639625,-0.07838182724704364
45,0.07744316781827842,0.30714083803125436,-0.4168504398146226
46,-1.1420241176703754,-0.3709054092350686,0.447523593631448
47,-0.47769715513728994,-0.49405333293160847,-0.8539777269469676
48,0.16121339431252601,0.11451079976656035,-0.5988858766834755
49,0.61601175963451,0.5276222584110151,-1.1386166705165228
50,0.3108158042777882,-0.8878467223528246,-1.2137767598870712
51,-0.8874526751733776,-0.1790205672923564,0.018022866769338
52,-2.4915123733181486,-0.8843671500445264,-0.3404567680662547
53,-3.783462955270892,-2.0286906448735778,-0.011764639222019565
54,0.19777412172005732,-0.23290632521684126,-2.340900421092694
55,-3.5544403938494074,-1.4919460515909597,0.26719315999881527
56,0.6965225491898135,-0.35813204887000405,-1.0311578128047274
57,-0.17475106676764562,-0.34220583253949155,-0.35871454445038603
58,-1.135487361504517,-0.24019184464512044,0.8786809426692764
59,1.770458524868025,1.6788718395103037,-0.5621315421230079
60,3.455879065043647,0.6294595914248264,0.8495317765820948
61,-3.0392651044295027,-1.3578015378603423,1.6976824219855384
62,-3.2409314210640376,-1.0781218013911824,0.10658386401369174
63,-1.6883774112721928,-0.46902119579049106,0.44540659353677303
64,-1.1411131690230367,-0.548581799891414,0.44651474826906723
65,-5.845771427689765,-2.3524343421351244,1.7029842924650505
66,1.3436262865334831,0.04007548838741402,-1.6760556805908242
67,-1.464248252496268,-0.7948923230339122,-0.7628277062333306
68,-3.4287089797449166,-0.8725801293592067,-1.0206103862184939
69,-3.008642212281535,-1.2693930147236039,0.6327609592238825
70,1.5671609865867584,1.4713467899473773,1.4445334191409114
71,-0.6441459337521678,-0.6639328454513808,-0.3865003068362701
72,2.016045264333456,0.7616169375964029,1.124279179293492
73,0.2868339637520081,0.05797428499916398,1.6870309735225757
74,0.966738147305951,-0.29407861269425767,1.2986527898982638
75,-0.28802247610145515,-0.44070729700601213,-0.5970306068995063
76,-2.0255014116286625,-0.666692971756521,-1.1710668978449343
77,-1.1830783033920649,-1.3922512924193502,-0.20541204651827466
78,0.4137912275519054,0.25597476341094916,-1.5600971368829972
79,-2.070295982069783,-1.310880126221479,-0.7382170768760977
80,2.03707621746867,0.00012572114182169696,-0.22755294607820994
81,1.8178197892196644,0.40889759385430285,-1.3646344189646153
82,-2.2387853645496296,-0.9977949173212866,0.17703017550103384
83,-0.4205121225017714,-0.6288775842393862,-1.1410798094023906
84,1.7509621909410067,0.8833573833320484,0.026536687408235615
85,-0.934443983036605,0.3525063499045841,1.059916105079381
86,-2.4176387964545754,-1.5969174930872863,-2.215183695529303
87,0.20541957246724918,0.043785723734817074,0.5920162459109414
88,-1.0431721291667957,-1.704863103691714,-0.3534235336379617
89,-1.048316238531053,-0.6122992559011708,0.22845152546616534
